Rank,Group,PrimerID,Pair,Target,GeneID,GeneName,Len,Intron.Len,MeltPeak,IsRef,STDcurve,Intercept,Slope,R2,Efficiency,Log.Base,High.Mass,Low.Mass,Unit.Mass,High.Moles,Low.Moles,Unit.Mols,Copy.No.High,Copy.No.Low,Programe,Annealing Tm
1,0,XL007,XL007F2/R2,ACO3,AT2G05710,ACO3,126,77,75.5,T,T,34.47534,-3.482288,0.999477,0.9371692,10,1.00E+05,1.00E+00,ag,1.28E+00,1.28E-05,amol,7.73E+05,7.73E+00,XL2STEP_MELT,60
2,0,XL008,XL008F2/R2,eIF5B1,AT1G76810,eIF5B1,112,85,78,T,T,33.04002,-3.511108,0.9999287,0.9266837,10,1.00E+05,1.00E+00,ag,1.44E+00,1.44E-05,amol,8.69E+05,8.69E+00,XL2STEP_MELT,60
3,0,XL101,XL101F/R,G2484,AT4G17330,G2484,105,80,81.5,F,T,32.69728,-3.469018,0.9997663,0.9420749,10,1.00E+05,1.00E+00,ag,1.54E+00,1.54E-05,amol,9.27E+05,9.27E+00,XL2STEP_MELT,60
4,0,XL102,XL102F/R,NuP,AT4G38760,NA,98,87,76,F,T,33.0515,-3.411595,0.9993661,0.9638938,10,1.00E+05,1.00E+00,ag,1.65E+00,1.65E-05,amol,9.93E+05,9.93E+00,XL2STEP_MELT,60
5,1,XL010.1,XL010F/R,WOX4.1,AT1G46480,WOX4,70,0,,F,T,32.39205,-3.49563,0.9997498,0.9322863,10,1.00E+05,1.00E+00,ag,2.31E+00,2.31E-05,amol,1.39E+06,1.39E+01,XL2STEP_MELT,60
6,1,XL010.2,XL010F/R2,WOX4.2,AT1G46480,WOX4,79,0,78.5,F,T,32.16718,-3.279979,0.9981254,1.0178088,10,1.00E+05,1.00E+00,ag,2.05E+00,2.05E-05,amol,1.23E+06,1.23E+01,XL2STEP_MELT,60
7,1,XL046,XL046F/R,MP,AT1G19850,MP,90,96,77.5,F,T,31.85279,-3.525779,0.9995124,0.9214332,10,1.00E+05,1.00E+00,ag,1.80E+00,1.80E-05,amol,1.08E+06,1.08E+01,XL2STEP_MELT,60
8,1,XL044,XL044F/R,ANT,AT4G37750,ANT,217,87,81,F,T,33.47611,-3.45502,0.9993661,0.9473048,10,1.00E+05,1.00E+00,ag,7.46E-01,7.46E-06,amol,4.49E+05,4.49E+00,XL2STEP_MELT,60
9,1,XL042.2,XL042F2/R2,ATHB8.2,AT4G32880,ATHB8,97,91,80.5,F,T,32.87274,-3.419367,0.9977453,0.9608836,10,1.00E+05,1.00E+00,ag,1.67E+00,1.67E-05,amol,1.00E+06,1.00E+01,XL2STEP_MELT,60
10,1,XL034,XL034F/R,bHLH157,AT1G64625,bHLH157,127,93,81,F,T,33.23143,-3.439115,0.9997528,0.9533158,10,1.00E+05,1.00E+00,ag,1.27E+00,1.27E-05,amol,7.67E+05,7.67E+00,XL2STEP_MELT,60
11,1,XL039,XL039F2/R2,ZincF,AT2G38970,NA,119,438,73,F,T,33.80769,-3.582886,0.9983875,0.9015362,10,1.00E+05,1.00E+00,ag,1.36E+00,1.36E-05,amol,8.18E+05,8.18E+00,XL2STEP_MELT,60
12,1,XL054,XL054F/R,ZincF2,AT3G54780,NA,78,414,75.5,F,T,32.59105,-3.3804,0.9997116,0.9761641,10,1.00E+05,1.00E+01,ag,2.07E+00,2.07E-04,amol,1.25E+06,1.25E+02,XL2STEP_MELT,60
13,1,XL058,XL058F/R,TCP3,AT1G53230,TCP3,60,94,76,F,T,32.36078,-3.388319,0.9998284,0.9730206,10,1.00E+05,1.00E+01,ag,2.69E+00,2.69E-04,amol,1.62E+06,1.62E+02,XL2STEP_MELT,60
14,2,XL043,XL043F/R,CYCD3-1,AT4G34160,CYCD3;1,149,109,81,F,T,33.71122,-3.452042,0.9999584,0.9484248,10,1.00E+05,1.00E+00,ag,1.09E+00,1.09E-05,amol,6.54E+05,6.54E+00,XL2STEP_MELT,60
15,2,XL050,XL050F/R,BAM2,AT3G49670,BAM2,74,0,76,F,T,33.3331,-3.415316,0.9998471,0.9624502,10,1.00E+05,1.00E+01,ag,2.19E+00,2.19E-04,amol,1.32E+06,1.32E+02,XL2STEP_MELT,60
16,2,XL055,XL055F/R,PXC1,AT2G36570,PXC1,104,124,78.5,F,T,32.57414,-3.359706,0.9998438,0.9844727,10,1.00E+05,1.00E+01,ag,1.56E+00,1.56E-04,amol,9.36E+05,9.36E+01,XL2STEP_MELT,60
17,2,XL051,XL051F/R,PXC2,AT5G01890,PXC2,148,86,81,F,T,32.55388,-3.366359,0.9999347,0.9817865,10,1.00E+05,1.00E+01,ag,1.09E+00,1.09E-04,amol,6.58E+05,6.58E+01,XL2STEP_MELT,60
18,2,XL057,XL057F/R,LBD4,AT1G31320,LBD4,70,407,77.5,F,T,32.02969,-3.417919,0.9998255,0.9614429,10,1.00E+05,1.00E+01,ag,2.31E+00,2.31E-04,amol,1.39E+06,1.39E+02,XL2STEP_MELT,60
19,2,XL065,XL065F/R,DRL,AT5G23400,NA,76,0,77.5,F,T,32.59241,-3.428794,0.9992758,0.9572566,10,1.00E+05,1.00E+01,ag,2.13E+00,2.13E-04,amol,1.28E+06,1.28E+02,XL2STEP_MELT,60
20,2,XL040,XL040F2/R2,CaDK,AT2G47010,NA,79,66,77,F,T,33.50001,-3.484216,0.9992411,0.9364605,10,1.00E+05,1.00E+00,ag,2.05E+00,2.05E-05,amol,1.23E+06,1.23E+01,XL2STEP_MELT,60
21,2,XL061,XL061F/R,ALNP,AT3G25130,NA,79,0,75.5,F,T,31.86514,-3.336645,0.9998214,0.9938949,10,1.00E+05,1.00E+01,ag,2.05E+00,2.05E-04,amol,1.23E+06,1.23E+02,XL2STEP_MELT,60
22,2,XL062,XL062F/R,PKFP,AT1G28390,NA,131,0,81,F,T,31.69687,-3.360921,0.999774,0.9839807,10,1.00E+05,1.00E+01,ag,1.23E+00,1.23E-04,amol,7.43E+05,7.43E+01,XL2STEP_MELT,60
23,3,XL053,XL053F/R,PIN3,AT1G70940,PIN3,110,75,80,F,T,32.31494,-3.395011,0.9998335,0.9703792,10,1.00E+05,1.00E+01,ag,1.47E+00,1.47E-04,amol,8.85E+05,8.85E+01,XL2STEP_MELT,60
24,3,XL049,XL049F/R,PIN6,AT1G77110,PIN6,84,566,79,F,T,31.87706,-3.349977,0.999976,0.9884264,10,1.00E+05,1.00E+01,ag,1.93E+00,1.93E-04,amol,1.16E+06,1.16E+02,XL2STEP_MELT,60
25,3,XL047,XL047F/R,CKX5,AT1G75450,CKX5,132,526,78,F,T,33.20582,-3.527102,0.9998471,0.9209623,10,1.00E+05,1.00E+00,ag,1.23E+00,1.23E-05,amol,7.38E+05,7.38E+00,XL2STEP_MELT,60
26,3,XL056,XL056F/R,CKX6,AT3G63440,CKX6,132,82,81,F,T,32.86982,-3.338823,0.9999221,0.9929973,10,1.00E+05,1.00E+01,ag,1.23E+00,1.23E-04,amol,7.38E+05,7.38E+01,XL2STEP_MELT,60
27,3,XL048,XL048F/R,CKX7,AT5G21482,CKX7,143,781,79,F,T,33.11051,-3.523181,0.9998954,0.9223586,10,1.00E+05,1.00E+00,ag,1.13E+00,1.13E-05,amol,6.81E+05,6.81E+00,XL2STEP_MELT,60
28,3,XL038,XL038F2/R2,CYP710A2,AT2G34490,CYP710A2,97,0,75,F,T,33.30663,-3.515931,0.9984615,0.924951,10,1.00E+05,1.00E+00,ag,1.67E+00,1.67E-05,amol,1.00E+06,1.00E+01,XL2STEP_MELT,60
29,3,XL041,XL041F/R,CYP71A19,AT4G13290,CYP71A19,119,83,76.5,F,T,33.64396,-3.528401,0.9995804,0.920501,10,1.00E+05,1.00E+00,ag,1.36E+00,1.36E-05,amol,8.18E+05,8.18E+00,XL2STEP_MELT,60
30,4,XL052,XL052F/R,FLA1,AT5G55730,FLA1,133,743,79.5,F,T,32.25076,-3.266044,0.9995082,1.0238618,10,1.00E+05,1.00E+01,ag,1.22E+00,1.22E-04,amol,7.32E+05,7.32E+01,XL2STEP_MELT,60
31,4,XL037,XL037F/R,E6L,AT2G33850,NA,98,0,78.5,F,T,33.24307,-3.426197,0.9998124,0.9582529,10,1.00E+05,1.00E+00,ag,1.65E+00,1.65E-05,amol,9.93E+05,9.93E+00,XL2STEP_MELT,60
32,4,XL036,XL036F/R,ELP,AT2G28140,NA,182,82,79,F,T,34.28363,-3.424938,0.9985773,0.958737,10,1.00E+05,1.00E+00,ag,8.89E-01,8.89E-06,amol,5.35E+05,5.35E+00,XL2STEP_MELT,60
33,5,XL063,XL063F/R,EXPA4,AT2G39700,EXPA4,128,95,86,F,T,31.52471,-3.291381,0.9998689,1.0129078,10,1.00E+05,1.00E+01,ag,1.26E+00,1.26E-04,amol,7.61E+05,7.61E+01,XL2STEP_MELT,60
34,5,XL059,XL059F/R,PME41,AT4G02330,PME41,124,728,83,F,T,32.38797,-3.420298,0.9998398,0.9605241,10,1.00E+05,1.00E+01,ag,1.30E+00,1.30E-04,amol,7.85E+05,7.85E+01,XL2STEP_MELT,60
35,5,XL060,XL060F/R,SMXL8,AT2G40130,SMXL8,130,198,78.5,F,T,31.63082,-3.321721,0.9999626,1.0000864,10,1.00E+05,1.00E+01,ag,1.24E+00,1.24E-04,amol,7.49E+05,7.49E+01,XL2STEP_MELT,60
36,5,XL035,XL035F2/R2,NRT1.7,AT1G69870,NRT1.7,68,1341,77,F,T,31.82157,-3.368166,0.9998915,0.9810593,10,1.00E+05,1.00E+00,ag,2.38E+00,2.38E-05,amol,1.43E+06,1.43E+01,XL2STEP_MELT,60
37,5,XL033,XL033F2/R2,ABH,AT1G52700,NA,143,692,80,F,T,32.68305,-3.329004,0.9992109,0.9970556,10,1.00E+05,1.00E+00,ag,1.13E+00,1.13E-05,amol,6.81E+05,6.81E+00,XL2STEP_MELT,60
38,5,XL045,XL045F/R,DTX25,AT5G17700,DTX25,100,682,78.5,F,T,32.9277,-3.413929,0.9998527,0.9629881,10,1.00E+05,1.00E+00,ag,1.62E+00,1.62E-05,amol,9.74E+05,9.74E+00,XL2STEP_MELT,60
39,5,XL064,XL064F/R,PSP340,AT4G24340,NA,71,138,75.5,F,T,32.50863,-3.270326,0.9972938,1.021994,10,1.00E+05,1.00E+01,ag,2.28E+00,2.28E-04,amol,1.37E+06,1.37E+02,XL2STEP_MELT,60
40,6,XL066,XL066F/R,REV,AT5G60690,REV,95,88,79.5,F,T,28.265,-3.363,0.999,0.983,10,1.00E+05,1.00E+01,ag,1.70E+00,1.70E-04,amol,1.03E+06,1.03E+02,XL2STEP_MELT,60
41,6,XL067,XL067F/R,PHB,AT2G34710,PHB,139,85,81.5,F,T,29.082,-3.38,0.994,0.976,10,1.00E+05,1.00E+00,ag,1.16E+00,1.16E-05,amol,7.01E+05,7.01E+00,XL2STEP_MELT,60
42,6,XL068,XL068F/R,PHV,AT1G30490,PHV,78,92,78,F,T,28.156,-3.569,1,0.906,10,1.00E+05,1.00E+00,ag,2.07E+00,2.07E-05,amol,1.25E+06,1.25E+01,XL2STEP_MELT,60
43,6,XL069,XL069F/R,ATHB15,AT1G52150,ATHB15,139,76,80,F,T,27.742,-3.383,1,0.975,10,1.00E+05,1.00E+00,ag,1.16E+00,1.16E-05,amol,7.01E+05,7.01E+00,XL2STEP_MELT,60
44,7,XL070,XL070F/R,XVE,NA,XVE,,,,F,F,,,,1,,,,,,,,,,XL2STEP_MELT,60
45,7,XL071,XL071F/R,GUS,NA,GUS,74,0,79.5,F,T,37.282,-3.548,0.999,0.913,10,1.00E+08,1.00E+03,ag,14.24,1.24E-04,amol,8.57E+06,85.76,XL2STEP_MELT,60
46,1,XL072,XL072F/R,TDR,AT5G61480,TDR,164,176,78.5,F,T,31.84,-3.233,0.997,1.038,10,1.00E+06,1.00E+01,ag,9.86E+00,9.86E-05,amol,5.94E+06,5.94E+01,XL2STEP_MELT,60
47,1,XL073,XL073F/R,CLE41,AT3G24770,CLE41,79,0,78,F,T,30.908,-3.194,0.999,1.056,10,1.00E+06,1.00E+01,ag,2.05E+01,2.05E-04,amol,1.23E+07,1.23E+02,XL2STEP_MELT,60
48,1,XL074,XL074F/R,CLE44,AT4G13195,CLE44,143,0,75,F,T,32.438,-3.305,1,1.007,10,1.00E+06,1.00E+01,ag,1.13E+01,1.13E-04,amol,6.81E+06,6.81E+01,XL2STEP_MELT,60
49,1,XL075,XL075F/R,ARR7,AT1G19050,ARR7,85,219,75,F,T,31.485,-3.21,0.999,1.049,10,1.00E+06,1.00E+01,ag,1.90E+01,1.90E-04,amol,1.15E+07,1.15E+02,XL2STEP_MELT,60
50,1,XL076,XL076F/R,ARR15,AT1G74890,ARR15,91,208,75.5,F,T,31.384,-3.256,0.999,1.028,10,1.00E+06,1.00E+01,ag,1.78E+01,1.78E-04,amol,1.07E+07,1.07E+02,XL2STEP_MELT,60
51,1,XL072.2,XL072F2/R2,TDR.2,AT5G61480,TDR,60,0,78.5,F,T,30.551,-3.13,0.996,1.087,10,1.00E+06,1.00E+01,ag,2.69E+01,2.69E-04,amol,1.62E+07,1.62E+02,XL2STEP_MELT,60
51,9,,,YFP,NA,YFP,,,,F,F,,,,1,,,,,,,,,,,
52,9,,,IAA7,,IAA7,,,,F,F,,,,1,,,,,,,,,,,
53,9,,,IAA14,,IAA14,,,,F,F,,,,1,,,,,,,,,,,
54,9,,,IAA16,,IAA16,,,,F,F,,,,1,,,,,,,,,,,
